議員氏名,通称名使用議員の本名,議員個人の紹介ページ,読み方,会派,選挙区,任期満了,写真URL,当選年,当選回数,役職等,役職等の時点,経歴,経歴の時点
阿達　雅志,,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/profile/7014002.htm,あだち　まさし,自民,比例,2028-07-25,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7014002.jpg,2014、2016、2022,3,総務委員会、国家基本政策委員会、災害対策特別委員会,2025-06-19,昭和34年9月27日京都市生まれ、福井県、大阪府で育つ。私立洛星中学・高校を経て、昭和58年東京大学法学部卒業。同年住友商事株式会社入社。鉄道車輌の輸出営業、米国車輌工場勤務後、ニューヨーク大学ロー・スクールにて比較法修士（MCJ）、法学修士（LLM）を取得。平成5年米国ニューヨーク州弁護士登録。その後同社法務部、北京駐在勤務後、平成12年退職。衆議院議員佐藤信二氏秘書。平成16年ポール・ワイス外国法事務弁護士事務所勤務。日本大学法科大学院非常勤講師、東京大学大学院情報学環特任研究員を歴任。平成26年12月繰上げ当選。平成28年9月党外交部会長（2期連続）。平成30年10月国土交通大臣政務官兼内閣府大臣政務官、令和2年内閣総理大臣補佐官（経済・外交担当）○著書「世界パラダイム・シフト」「政治家になった父から18歳の息子へ（わが家の主権者教育）」,2022-11-30
青木　愛,,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/profile/7007006.htm,あおき　あい,立憲,比例,2028-07-25,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7007006.jpg,2007、2016、2022,3,環境委員会、決算委員会（理）、資源エネルギー・持続可能社会に関する調査会,2025-06-19,昭和40年8月18日東京都墨田区生まれ。千葉大学教育学部卒業、千葉大学大学院教育学研究科修了、東京芸術大学音楽研究科研究生。社会福祉法人櫻の会理事、ゆうひが丘保育園保育士。平成15年11月衆議院議員選挙初当選。平成19年7月参議院議員選挙初当選。衆議院厚労理事、文科委員ほか。衆議院消費者問題特別委員長。民主党千葉12区総支部長、同参議院比例区総支部長。同東京12区総支部長、同副幹事長。国民の生活が第一、日本未来の党、生活の党、自由党、国民民主党、立憲民主党。その間、国土交通委員会筆頭理事、環境委員会筆頭理事。東日本大震災復興特別委員長ほか○現在立憲民主党、行政監視委員長○衆議院議員3期,2022-11-30
青木　一彦,,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/profile/7010001.htm,あおき　かずひこ,自民,鳥取・島根,2028-07-25,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7010001.jpg,2010、2016、2022,3,内閣委員会,2025-06-19,昭和36年3月25日、島根県出雲市大社町生まれ○大社高校、早稲田大学教育学部卒業○内閣官房長官秘書官、参議院議員秘書○平成22年7月、参議院議員選挙初当選○国土交通副大臣、予算委員会筆頭理事、政府開発援助等及び沖縄・北方問題に関する特別委員長、参議院党国会対策委員長代理、国土交通大臣政務官、水産部会長代理、農林副部会長、国土交通副部会長等を歴任,2022-11-30
青島　健太,,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/profile/7022002.htm,あおしま　けんた,維新,比例,2028-07-25,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7022002.jpg,2022,1,国土交通委員会（理）、議院運営委員会、政治改革に関する特別委員会、資源エネルギー・持続可能社会に関する調査会（理）,2025-06-19,1958年4月7日新潟県新潟市生まれ。6歳から埼玉県草加市で育つ。77年埼玉県立春日部高校卒業。81年慶應義塾大学法学部政治学科卒業。同年株式会社東芝入社。83年都市対抗野球大会優勝。85年ヤクルトスワローズ入団。史上20人目の初打席初本塁打を記録。89年退団後、オーストラリアで日本語教師を務める。帰国後スポーツライターとして執筆活動を始める。テレビやラジオにも活動の場を広げ、五輪キャスターや情報番組の司会を担当する。これまで立教大学、慶應義塾大学、流通経済大学で非常勤講師、現在は鹿屋体育大学、国士舘大学大学院で非常勤講師、日本医療科学大学で客員教授を務める。日本オリンピック委員会、スポーツ拠点づくり委員会、笹川スポーツ財団等で長らく委員・理事を務めスポーツの普及振興と地域活性化に携わってきた。2019年埼玉県知事選に出馬するも落選。日本ペンクラブ正会員,2023-08-25
青山　繁晴,,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/profile/7016002.htm,あおやま　しげはる,自民,比例,2028-07-25,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7016002.jpg,2016、2022,2,環境委員会（長）、政府開発援助等及び沖縄・北方問題に関する特別委員会、憲法審査会,2025-06-19,昭和27年7月25日、神戸市に生まれる。淳心学院中高卒業。慶應義塾大学文学部中退、早稲田大学政治経済学部経済学科卒業。共同通信社に入社し事件記者、経済記者を経て政治部へ。平成10年、三菱総合研究所に研究員として迎えられ、安全保障・外交から金融・経済までを包括する国家戦略の立案に携わる。平成14年、株式会社独立総合研究所を創立。代表取締役社長・兼・首席研究員に就任し、「国を官任せにしない」を掲げ国家危機管理、外交、安全保障、自前の海洋資源の実用化などの研究を統括する。近畿大学客員教授、東京大学非常勤講師を務め、テレビ・ラジオでも発信する。独立総合研究所を退社後に参議院議員に当選○現在新しい議員集団「日本の尊厳と国益を護る会」（護る会）代表○作家として著書にノンフィクションでは「ぼくらの祖国」「ぼくらの選択」（全3巻）、文学作品では「平成紀」「わたしは灰猫」「夜想交叉路」、がある,2022-11-30
赤池　誠章,,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/profile/7013004.htm,あかいけ　まさあき,自民,比例,2025-07-28,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7013004.jpg,2013、2019,2,文教科学委員会、決算委員会、北朝鮮による拉致問題等に関する特別委員会、憲法審査会,2025-06-19,昭和36年7月19日、山梨県甲府市生まれ。明治大学政治経済学部政治学科卒業。松下政経塾で松下幸之助氏に「人づくり」の重要性を学ぶ。赤池総合研究所代表、自動車整備士養成の専門学校長を経て、平成17年、衆議院議員に初当選。教育基本法の改正に力を尽くす。平成24年～26年、母校明治大学客員教授。平成25年、参議院議員選挙比例代表（全国区）で国政復帰。自民党副幹事長、参議院国土交通委員会理事、文部科学大臣政務官、自民党治安・テロ対策調査会事務局長、参議院文教科学委員長、資源エネルギーに関する調査会筆頭理事、令和元年、参議院議員選挙再選、自民党広報本部本部長代理、文部科学部会長（3期）、内閣府副大臣等を務める○現在自民党政務調査会副会長。常に「日々勉強、結果に責任」の姿勢で取り組み、「国づくり、地域づくりは、人づくりから」をモットーとした活動を広く展開,2022-11-30
赤松　健,,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/profile/7022003.htm,あかまつ　けん,自民,比例,2028-07-25,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7022003.jpg,2022,1,文教科学委員会、消費者問題に関する特別委員会、外交・安全保障に関する調査会,2025-06-19,昭和43年7月5日、愛知県名古屋市生まれ。幼少期を熊本県熊本市、東京都東久留米市で過ごす。海城高校卒、中央大学文学部卒。1993年に第50回週刊少年マガジン新人漫画賞審査員特別賞を受賞し、漫画家デビュー。講談社の少年向け漫画雑誌にて28年連載を継続。2010年Amazon．com　10周年殿堂入り。Japan　Expo　2015　など海外のイベントにゲスト出演多数。東京大学、東京藝術大学、早稲田大学等の教育機関にてコンテンツや著作権についての講義を行う。漫画家、日本漫画家協会常務理事・著作権部、デジタルアーカイブ学会評議員、株式会社Jコミックテラス取締役会長○主な作品に「A・Iが止まらない」「ラブひな」（第25回講談社漫画賞・少年部門受賞）「魔法先生ネギま！」「UQ　HOLDER　！」など,2022-11-30
秋野　公造,,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/profile/7010003.htm,あきの　こうぞう,公明,福岡,2028-07-25,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7010003.jpg,2010、2016、2022,3,厚生労働委員会（理）、政治改革に関する特別委員会、情報監視審査会,2025-06-19,1967年7月11日生。白陵高校、長崎大医学部卒、92年医師免許取得、96年同大大学院医学研究科博士課程修了。長崎大学、米国シーダース・サイナイ・メディカルセンター、厚生労働省にて勤務、09年東京空港検疫所支所長、同年厚生労働省退職。10年参院初当選。胃がん予防のためのピロリ菌除菌の保険適用などを実現。12年環境大臣政務官兼内閣府大臣政務官、13年参議院災害対策特別委員長。16年法務委員長。18年総務委員長。22年財務副大臣○著書「やさしい腎代替療法」「てんかんの教科書」「フットケアで寿命を延ばす」「胃がんは『ピロリ菌除菌』でなくせる」「腎代替療法の未来」「令和の養生訓」「まだ終わっていない弱者の病・結核」,2022-11-30
浅尾　慶一郎,,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/profile/5998003.htm,あさお　けいいちろう,自民,神奈川,2028-07-25,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g5998003.jpg,1998、2004、2022,3,経済産業委員会,2025-06-19,昭和39年2月11日東京生まれ。昭和58年神奈川県私立栄光学園高等学校卒業。昭和62年東京大学法学部卒業。同年（株）日本興業銀行入行。平成4年米国スタンフォード大学経営大学院卒業（MBA）。平成10年参議院議員（神奈川選挙区）初当選、平成16年参議院議員（神奈川選挙区）2期目当選、参議院財政金融委員長、外交防衛委員会筆頭理事を務める。平成21年衆議院議員（比例区南関東ブロック）初当選、衆議院予算委員会委員、決算行政監視委員会委員を務める。平成29年無所属で出馬するも落選。平成30年4月より玉川大学経営学部国際経営学科非常勤講師。令和4年参議院議員（神奈川選挙区）当選。スイスの民間経済研究機関「世界経済フォーラム（WEF）」より次世代の世界を担う「若き国際的指導者（Young　Global　Leaders）」に選出,2022-11-30
浅田　均,,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/profile/7016003.htm,あさだ　ひとし,維新,大阪,2028-07-25,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7016003.jpg,2016、2022,2,財政金融委員会、国家基本政策委員会（長）、憲法審査会,2025-06-19,1950年大阪市生まれ。市立今福小学校、放出中学校、府立大手前高校を経て京都大学文学部哲学科卒業。日本放送協会職員。スタンフォード大学大学院修士課程修了。1991年経済協力開発機構（OECD）日本政府代表部専門調査員として渡仏。科学技術工業局・情報、通信政策委員会等を担当。98年帰国。99年から大阪府議5期。2011年から14年まで議長。○2010年大阪都構想を実現させるため地域政党「大阪維新の会」を結党、大阪府大阪市特別区設置協議会会長として特別区設置協定書をまとめるも大阪市民の住民投票で否決される○日本維新の会政調会長等を経て現在参議院会長○共著「大阪維新（チーム橋下の戦略と作戦）」,2022-11-30
朝日　健太郎,,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/profile/7016004.htm,あさひ　けんたろう,自民,東京,2028-07-25,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7016004.jpg,2016、2022,2,国土交通委員会（理）、行政監視委員会、政府開発援助等及び沖縄・北方問題に関する特別委員会（理）、外交・安全保障に関する調査会（理）,2025-06-19,昭和50年9月熊本生まれ、法政大卒、サントリー株式会社入社、五輪日本代表、NPO法人理事長、早稲田大学社会人修士課程修了、平成28年参議院議員初当選、国土交通委員会理事、国土交通大臣政務官○現在予算委員会委員、環境委員会理事、外交・安全保障に関する調査会理事、政府開発援助等及び沖縄・北方問題に関する特別委員会委員、党青年局顧問、党国土交通部会長代理、党環境関係団体委員長、党参議院政策審議会副会長,2022-11-30
有村　治子,,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/profile/7001006.htm,ありむら　はるこ,自民,比例,2025-07-28,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7001006.jpg,2001、2007、2013、2019,4,外交防衛委員会、資源エネルギー・持続可能社会に関する調査会、情報監視審査会（長）,2025-06-19,昭和45年9月21日、石川県生まれ、滋賀県育ち。ICU国際基督教大学卒業後、米国SIT大学院修士課程修了。日本マクドナルド株式会社に入社し、人事本部能力開発促進部で勤務。平成13年、参議院選挙比例代表（全国区）にて初当選。文部科学大臣政務官、自民党女性局長を経て、参議院環境委員長等を歴任。平成26年、安倍内閣にて初代女性活躍担当大臣、国務大臣（少子化対策・行政改革・国家公務員制度・規制改革・男女共同参画・消費者及び食品安全担当）に就任。参議院自民党政策審議会長、裁判官弾劾裁判所裁判長、自民党広報本部長、参議院自民党議員副会長等を経て、現在、参議院情報監視審査会会長、自民党中央政治大学院学院長、憲法改正実現本部副本部長等を務める。「しっかりとした国家観と地に足のついた生活感を併せ持って、命の重みと、家族や地域の絆と、国家の尊厳を守る」ことを政治信条にしている,2022-11-30
井上　哲士,,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/profile/7001007.htm,いのうえ　さとし,共産,比例,2025-07-28,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7001007.jpg,2001、2007、2013、2019,4,内閣委員会、懲罰委員会、政治改革に関する特別委員会、北朝鮮による拉致問題等に関する特別委員会,2025-06-19,1958年5月5日山口県徳山市生まれ。広島市で育ち、広島県立国泰寺高校、京都大学法学部卒業○在学中に日本共産党に入党。梅田勝衆院議員秘書、「しんぶん赤旗」政治部記者、党京都府委員会常任委員・政策委員長を歴任○2001年7月参議院選挙で、比例代表から初当選。議院運営委員会理事、法務委員会理事、憲法調査会委員、文教科学委員、外交防衛委員会理事等を歴任○現在懲罰委員会理事、内閣委員会、北朝鮮による拉致問題等に関する特別委員会、政治倫理選挙制度特別委員会に所属。参院幹事長、国会対策委員長、党幹部会委員、党金権腐敗政治追及委員会責任者,2022-11-30
井上　義行,,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/profile/7013006.htm,いのうえ　よしゆき,自民,比例,2028-07-25,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7013006.jpg,2013、2022,2,総務委員会（理）、行政監視委員会、政府開発援助等及び沖縄・北方問題に関する特別委員会、資源エネルギー・持続可能社会に関する調査会,2025-06-19,昭和38年3月12日神奈川県小田原市生まれ。小田原市立千代小・中学校を経て、昭和56年私立明徳学園相洋高等学校卒業。昭和56年国鉄（現JR）入社、国鉄機関士。昭和63年日本大学経済学部（通信）卒業。同年7月総理府（現内閣府）入府。内閣総理大臣官房総務課内閣第1係長、内閣官房副長官秘書官、内閣参事官補佐（拉致問題、企画・調整担当）、内閣官房長官秘書官を経て、平成18年第1次安倍内閣総理大臣首席秘書官を務める。平成25年7月、参議院比例代表選挙で初当選。国土交通委員会理事、内閣委員会理事、北朝鮮による拉致問題等に関する特別委員会委員等を歴任。令和4年参議院比例代表選挙で2期目の当選を果たす,2022-11-30
伊藤　岳,,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/profile/7019002.htm,いとう　がく,共産,埼玉,2025-07-28,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7019002.jpg,2019,1,総務委員会、地方創生及びデジタル社会の形成等に関する特別委員会,2025-06-19,1960年3月6日、埼玉県川口市に生まれる。1975年草加市立栄中学校卒業。1978年埼玉県立越ヶ谷高校卒業。1982年文教大学人間科学部卒業。「子どもの貧困」に胸を痛め社会変革の事業に参加、日本民主青年同盟埼玉県委員長、日本共産党埼玉中央地区委員長、同さいたま地区副委員長、埼玉県常任委員を歴任。2001年以降国政選挙に7回挑戦し、8回目の2019年7月の参議院選挙で当選。2011年の原発事故以来、ツイッターで呼びかけ埼玉県内30か所以上でデモを主催。参議院議員として環境委員会、総務委員会に所属。新型コロナ感染拡大のなか、医療スタッフの増員、公立公的病院の体制拡充、ケア労働者の処遇改善を求め、統計不正問題、日本郵便さいたま新都心郵便局で起きた過労自死について、日本郵便の責任を追及した,2022-11-30
伊藤　孝江,,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/profile/7016005.htm,いとう　たかえ,公明,兵庫,2028-07-25,https://www.sangiin.go.jp/japanese/joho1/kousei/giin/photo/g7016005.jpg,2016、2022,2,環境委員会、議院運営委員会（理）、地方創生及びデジタル社会の形成等に関する特別委員会（理）、憲法審査会,2025-06-19,昭和43年1月13日兵庫県尼崎市生まれ○大阪府立北千里高校を経て、平成3年関西大学法学部を卒業○平成7年司法試験に合格し、平成8年4月司法修習生に採用される（50期）。平成10年3月司法修習修了、同年4月弁護士登録（大阪弁護士会）。大阪弁護士会人権擁護委員会副委員長、日弁連人権擁護委員会委員、大阪弁護士会人権調査室嘱託、関西大学法科大学院非常勤講師、NPO法人建築問題研究会理事長を歴任。平成22年4月税理士登録○現在文部科学大臣政務官。参議院文教科学委員会委員。公明党女性委員会副委員長○著書「ヒマワリのように、希望に向かって」、共著「名誉毀損・プライバシー報道被害の救済　実務と提言」、共著「代理人のための面会交流の実務」,2022-11-30
